"","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","y"
"1",1,1,0,0,3,-0.686259893398662,0.289105624450761,1.08124825956548,-1.72100071633528,-0.468270262424952,1
"2",1,0,0,1,0,1.32785308216963,-1.34422415607161,-0.747273330917319,0.249613872533113,3.15941867219947,2
"3",0,1,1,2,1,-1.10534187260569,-0.495395379565554,-2.13017715881207,-0.372638529717578,-0.873119838100834,0
"4",1,1,0,2,3,-0.107366779621526,1.27388749788199,1.57826058858464,0.335895976964673,-0.553044873672948,2
"5",1,1,1,3,1,-0.898231746782529,-0.716664230545859,-0.023386008873516,2.38018562418227,-1.36335997273364,2
"6",0,1,0,3,1,0.375466296158916,-0.874391162002121,-0.0781733466477818,0.216677916429052,-1.2029262896985,0
"7",1,0,1,3,0,0.0371984790278276,0.35484252934736,-0.359364375278793,-0.534205682313644,-0.541405869409612,1
"8",1,1,1,1,1,1.41944958498625,1.02099187114141,1.30942263585787,-1.61036222287611,-0.401354921284144,4
"9",0,1,0,0,0,-2.44978726697021,0.886952188119011,-0.988555430048061,-0.483629461546675,-0.505567791372998,0
"10",0,0,1,3,0,-2.05064251509832,0.64993070097919,0.369209126772147,-1.76071403821008,1.2044205718101,5
"11",1,1,1,1,1,-1.76673959523713,0.141695710051146,-1.1282258449177,0.793832180930398,-1.56851410386179,1
"12",1,1,1,1,0,-0.545493167255673,-1.36692268342115,0.223508172087616,-0.53064706870418,-0.66528946692302,0
"13",0,0,1,3,1,-0.0320714570075371,2.02250902076921,-0.47244720379041,-0.865600841289516,1.26937827668012,3
"14",1,1,1,3,1,0.290807908208495,-0.474219150396757,-0.57396743844433,-0.630194352140904,0.102617780654399,2
"15",0,0,0,0,3,0.790715966469695,0.790706010692058,0.276064789916142,-0.902406184390067,-0.862373662616364,2
"16",1,0,1,1,3,0.75566162787253,0.755619711810524,-0.603431650526319,1.30005903746952,2.35303860294299,1
